doc,v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19
Trieu et al. - 2017 - News Classification from Social Media Using Twitte.txt,37.8572,9.51042,-12.9113,-15.5441,33.3247,-21.667,-26.5227,5.00173,-6.14793,48.2965,50.8205,15.4903,-5.50221,-20.1339,-38.5444,5.88733,6.06908,9.33432,-25.3571,-12.2529
Liu et al. - 2017 - A review of the smart world-81.txt,20.5769,-54.2105,-13.5385,-22.3237,-36.1111,25.2338,2.23545,22.4198,4.0474,-1.55524,3.65033,0.998181,5.76238,-1.77558,-46.9789,6.29866,-38.619,10.47,-50.47,-69.2351
Dodge - 2004 - An Atlas of Cyberspaces- 3D Information Spaces.txt,6.58427,-1.44829,-8.49527,-6.02564,-7.66227,3.07387,5.60588,4.42282,9.46097,6.71613,27.0548,-4.62941,2.70149,15.7363,-29.6868,-4.38999,-7.73511,-5.72786,-14.9092,3.62044
Klement et al. - 1998 - Towards Visual Support for Document Navigation Thr.txt,-0.395793,-5.91337,-13.3569,-7.56862,1.86988,-18.9954,3.39108,9.55694,6.6848,11.9585,16.8848,-0.796524,-7.21491,4.15866,-27.5083,4.80251,-1.87469,4.33206,-19.4198,0.832763
Karvelis et al. - 2018 - Topic recommendation using Doc2Vec.txt,-4.33012,-8.23027,-15.5013,-12.923,-5.36666,-16.1072,-0.918291,1.02093,1.88071,3.54781,26.808,-4.19066,-1.13672,-0.474945,-26.8354,-4.96755,-13.5082,1.11405,-20.2666,1.19921
Börner et al. - 2003 - Visualizing knowledge domains.txt,14.5534,-15.9772,-47.7257,21.4865,-27.7373,-24.1058,-17.6136,-14.5166,10.9899,-16.906,20.3414,3.11232,-15.7431,-1.4748,-38.5547,-23.4544,23.1673,12.4064,11.7514,-18.263
Chao - 2001 - Doom As an Interface for Process Management.txt,-2.0759,-17.2745,-10.0524,-8.70039,-7.06399,-17.0638,-5.20158,18.4277,9.82673,11.3511,17.5618,10.2863,-4.37601,9.8282,-45.8496,4.75523,-4.97172,5.64613,-14.9744,-0.623218
Jemmali et al. - 2019 - Using Game Design Mechanics As Metaphors to Enhanc.txt,8.0088,-12.4114,-16.4541,-5.57109,-10.0541,-16.4554,-9.45927,14.4764,3.07762,10.1983,19.6619,13.4327,-8.55859,2.19175,-44.3368,-0.0452831,-4.75832,6.3168,-13.5513,-7.68719
Buter and Noyons - 2001 - Improving the functionality of interactive bibliom.txt,-0.0460845,-11.8968,-15.3542,-4.20573,-5.36542,-16.5542,-6.18604,12.8988,5.37559,10.1887,15.0626,2.89115,-9.69273,14.2474,-32.2502,5.49017,-5.56794,3.95991,-18.1621,0.746314
Boyack et al. - 2002 - Domain visualization using VxInsight® for science .txt,0.954402,-26.6974,-41.0489,4.58244,-17.9969,-13.3372,-1.24834,24.5573,14.8823,4.38377,33.2993,-1.19909,-3.55309,5.03402,-39.4735,-2.14454,2.3355,-21.1387,2.68201,-12.9434
Banerjee et al. - 2007 - Clustering Short Texts Using Wikipedia.txt,23.2585,0.709189,-12.8809,-11.2266,17.7195,-1.32571,-16.729,9.61173,15.3058,38.9456,24.1942,0.912395,1.00251,1.58644,-32.6092,11.4627,18.7735,13.0625,-12.8234,-7.47411
White and McCain - 1998 - Visualizing a discipline An author co-citation an.txt,3.08539,-14.8311,-29.8169,-11.2581,-8.95519,-29.718,-12.2602,16.0415,8.38069,15.7398,20.7648,4.92538,-20.8051,25.3567,-43.0659,6.58569,-13.2888,6.3585,-26.5896,2.79385
Zhang et al. - 2012 - Document Clustering in Correlation Similarity Meas.txt,65.119,-58.1909,9.67189,-4.58241,-35.0087,-54.005,-17.3776,28.2672,-23.4797,21.5209,33.1542,-29.6134,-31.06,-19.6607,-36.5639,-25.0791,0.878776,21.9535,-0.977255,4.51629
Xu et al. - 2017 - Self-Taught Convolutional Neural Networks for Shor.txt,2.20428,18.6045,-16.6425,-8.27496,-1.01639,-16.8962,-9.08646,1.13346,8.1082,8.52113,42.6428,-8.86755,-6.38257,-0.0433893,-47.4085,-11.5797,-18.1169,-9.88015,-27.7121,-14.0003
McInnes et al. - 2018 - UMAP Uniform Manifold Approximation and Projectio.txt,-7.38292,-7.66554,-12.4006,-56.9333,14.6431,-0.393998,26.8527,35.0119,30.8115,54.5905,20.8225,-21.3088,-9.99041,27.7679,-68.548,25.116,-14.7939,11.748,-61.9751,4.69417
Huang et al. - 2019 - Augmented Versus Virtual Reality in Education An -245.txt,16.4408,-4.64359,-23.8165,-7.91386,7.74551,-24.5002,-2.36823,-5.54227,-7.15479,5.12584,23.9345,4.81891,-6.48054,-4.6341,-24.3349,-16.5524,-12.9641,-3.08623,-21.5923,-2.69903
he2004.txt,-10.0343,-1.85985,-42.1382,-2.13861,2.81869,-39.7891,-15.4737,21.4399,-12.8421,17.7081,40.5007,7.32645,-12.9501,-4.85524,-27.5544,-21.9148,-17.4342,-11.9391,-29.9516,-12.4477
Krokos et al. - 2018 - Virtual memory palaces immersion aids recall.txt,7.98322,1.82699,-20.1186,-26.4086,-12.4066,-9.84439,-12.1854,13.5613,14.2579,26.6641,14.8668,27.566,-15.4557,3.43584,-53.2245,-7.35623,-23.5866,-0.476787,-24.8322,-7.51287
Bertini et al. - 2005 - Visualization in Digital Libraries.txt,3.4579,-16.2392,-11.767,-2.88579,-4.8391,-20.5778,-4.54792,13.0525,5.88347,16.3675,20.7982,-1.28916,-14.7635,10.1057,-39.2414,3.02917,-9.8767,0.349764,-27.7578,-4.91276
Garfield et al. - 1964 - THE USE OF CITATION DATA IN WRITING THE HISTORY OF.txt,-1.72985,-36.5429,-65.2203,-0.404784,-25.3224,-37.3918,-5.35508,28.7872,11.7521,7.44493,26.4307,-0.774963,-14.6644,10.9764,-58.4554,1.3594,-0.661351,1.27904,-1.50538,-15.3536
Song and Norman - 1993 - Cosmic Explorer A virtual reality environment for.txt,-8.46483,-26.2253,-34.366,1.65838,-29.5518,-15.5085,-1.18475,9.65684,17.1311,-5.73783,15.1452,8.22237,-12.0805,5.42236,-44.625,-3.73216,7.35439,4.74918,-2.97849,-13.3673
Holloway et al. - 2007 - Analyzing and visualizing the semantic coverage of.txt,-8.70806,-25.4703,-20.1524,-13.1932,-6.47866,-33.3967,-4.92097,24.7219,4.7202,19.734,21.3165,13.8592,-10.081,11.6053,-51.8386,6.66339,-9.52288,0.784669,-17.7062,-5.04116
Assa et al. - 1997 - Displaying data in multidimensional relevance spac.txt,7.69176,-7.40994,-6.60698,0.236126,-7.33778,-28.6309,-7.04121,15.7402,0.301823,15.7336,18.1893,6.36123,-11.3017,7.76211,-33.2358,3.01873,-12.4976,8.69816,-20.9947,-8.1518
Boyack et al. - 2005 - Mapping the backbone of science.txt,3.58037,-22.3212,-30.6553,-13.4649,-7.02706,-20.5021,-8.86918,21.2658,3.36457,17.442,25.0466,2.54234,-10.6272,11.8795,-32.492,4.14994,-17.1006,-9.06647,-20.5849,-0.945066
Hinton and Salakhutdinov - 2006 - Reducing the Dimensionality of Data with Neural Ne.txt,2.07583,-15.1485,-20.0102,-13.7571,1.25533,-11.2183,10.6703,14.6132,4.83117,13.945,11.8597,-11.7484,-18.5191,8.56998,-37.4694,-2.19679,-0.849053,9.09523,-19.5565,-7.90069
Nelson et al. - 1999 - XGobi vs the C2 Results of an experiment comparin.txt,-10.1706,-14.0808,-22.6059,-18.1666,6.2951,-12.5723,10.3831,8.38591,7.25772,14.8212,11.123,2.95723,-18.2722,14.242,-42.7485,10.0547,-7.10089,12.3388,-31.8198,-5.21887
[1607.05368] An Empirical Evaluation of doc2vec wi.txt,0.119012,6.77929,-21.8027,-10.5362,3.16064,-6.10116,2.00664,8.72006,-2.25311,21.0279,14.4002,-7.26478,-6.46536,2.18356,-47.7621,-0.463296,3.14032,11.2216,-19.8301,8.9156
Liu and Theodoropoulos - 2010 - A continuous matching algorithm for interest manag.txt,-10.6409,-16.3559,-18.2421,-16.548,-14.574,-23.8694,-8.70126,29.121,11.4581,22.4946,32.792,6.49581,-2.50753,13.6245,-56.333,22.2024,-19.2074,11.6055,-27.8834,-4.24228
